#,Name,Attack_weak,Attack_normal,Attack_strong,Defense_weak,Defense_normal,Defense_strong,Speed_weak,Speed_normal,Speed_strong
161,Sentret,True,False,False,True,False,False,True,False,False
162,Furret,True,False,False,True,False,False,False,True,False
163,Hoothoot,True,False,False,True,False,False,True,False,False
164,Noctowl,True,False,False,True,False,False,False,True,False
165,Ledyba,True,False,False,True,False,False,True,False,False
166,Ledian,True,False,False,True,False,False,False,True,False
167,Spinarak,True,False,False,True,False,False,True,False,False
168,Ariados,False,True,False,True,False,False,True,False,False
169,Crobat,False,True,False,True,False,False,False,False,True
170,Chinchou,True,False,False,True,False,False,False,True,False
171,Lanturn,False,True,False,True,False,False,False,True,False
172,Pichu,True,False,False,True,False,False,True,False,False
173,Cleffa,True,False,False,True,False,False,True,False,False
174,Igglybuff,True,False,False,True,False,False,True,False,False
175,Togepi,True,False,False,True,False,False,True,False,False
176,Togetic,True,False,False,False,True,False,True,False,False
177,Natu,True,False,False,True,False,False,False,True,False
178,Xatu,False,True,False,True,False,False,False,True,False
179,Mareep,True,False,False,True,False,False,True,False,False
180,Flaaffy,False,True,False,True,False,False,True,False,False
181,Ampharos,False,True,False,True,False,False,True,False,False
181,Mega Ampharos,False,False,True,False,True,False,True,False,False
182,Bellossom,False,True,False,False,True,False,True,False,False
183,Marill,True,False,False,True,False,False,True,False,False
184,Azumarill,True,False,False,True,False,False,True,False,False
185,Sudowoodo,True,False,False,False,True,False,True,False,False
186,Politoed,False,True,False,True,False,False,False,True,False
187,Hoppip,True,False,False,True,False,False,True,False,False
188,Skiploom,True,False,False,True,False,False,False,True,False
189,Jumpluff,True,False,False,True,False,False,False,True,False
190,Aipom,True,False,False,True,False,False,False,True,False
191,Sunkern,True,False,False,True,False,False,True,False,False
192,Sunflora,False,True,False,True,False,False,True,False,False
193,Yanma,False,True,False,True,False,False,False,True,False
194,Wooper,True,False,False,True,False,False,True,False,False
195,Quagsire,False,True,False,True,False,False,True,False,False
196,Espeon,False,True,False,True,False,False,False,True,False
197,Umbreon,True,False,False,False,True,False,False,True,False
198,Murkrow,False,True,False,True,False,False,False,True,False
199,Slowking,False,True,False,False,True,False,True,False,False
200,Misdreavus,False,True,False,True,False,False,False,True,False
201,Unown,False,True,False,True,False,False,True,False,False
202,Wobbuffet,True,False,False,True,False,False,True,False,False
203,Girafarig,False,True,False,True,False,False,False,True,False
204,Pineco,True,False,False,True,False,False,True,False,False
205,Forretress,False,True,False,False,True,False,True,False,False
206,Dunsparce,False,True,False,True,False,False,True,False,False
207,Gligar,True,False,False,True,False,False,False,True,False
208,Steelix,False,True,False,False,True,False,True,False,False
208,Mega Steelix,False,True,False,False,False,True,True,False,False
209,Snubbull,True,False,False,True,False,False,True,False,False
210,Granbull,False,True,False,True,False,False,True,False,False
211,Qwilfish,False,True,False,True,False,False,False,True,False
212,Scizor,False,True,False,False,True,False,False,True,False
212,Mega Scizor,False,True,False,False,True,False,False,True,False
213,Shuckle,True,False,False,False,False,True,True,False,False
214,Heracross,False,True,False,True,False,False,False,True,False
214,Mega Heracross,False,True,False,False,True,False,False,True,False
215,Sneasel,True,False,False,True,False,False,False,True,False
216,Teddiursa,True,False,False,True,False,False,True,False,False
217,Ursaring,False,True,False,True,False,False,True,False,False
218,Slugma,True,False,False,True,False,False,True,False,False
219,Magcargo,True,False,False,False,True,False,True,False,False
220,Swinub,True,False,False,True,False,False,True,False,False
221,Piloswine,False,True,False,True,False,False,True,False,False
222,Corsola,True,False,False,True,False,False,True,False,False
223,Remoraid,True,False,False,True,False,False,False,True,False
224,Octillery,False,True,False,True,False,False,True,False,False
225,Delibird,True,False,False,True,False,False,False,True,False
226,Mantine,True,False,False,False,True,False,False,True,False
227,Skarmory,True,False,False,False,True,False,False,True,False
228,Houndour,False,True,False,True,False,False,False,True,False
229,Houndoom,False,True,False,True,False,False,False,True,False
229,Mega Houndoom,False,True,False,False,True,False,False,True,False
230,Kingdra,False,True,False,False,True,False,False,True,False
231,Phanpy,True,False,False,True,False,False,True,False,False
232,Donphan,False,True,False,False,True,False,True,False,False
233,Porygon2,False,True,False,False,True,False,True,False,False
234,Stantler,False,True,False,True,False,False,False,True,False
235,Smeargle,True,False,False,True,False,False,False,True,False
236,Tyrogue,True,False,False,True,False,False,True,False,False
237,Hitmontop,True,False,False,False,True,False,False,True,False
238,Smoochum,True,False,False,True,False,False,False,True,False
239,Elekid,True,False,False,True,False,False,False,True,False
240,Magby,False,True,False,True,False,False,False,True,False
241,Miltank,True,False,False,True,False,False,False,True,False
242,Blissey,True,False,False,True,False,False,True,False,False
243,Raikou,False,True,False,True,False,False,False,True,False
244,Entei,False,True,False,True,False,False,False,True,False
245,Suicune,False,True,False,False,True,False,False,True,False
246,Larvitar,True,False,False,True,False,False,True,False,False
247,Pupitar,False,True,False,True,False,False,True,False,False
248,Tyranitar,False,True,False,False,True,False,True,False,False
248,Mega Tyranitar,False,False,True,False,True,False,False,True,False
249,Lugia,False,True,False,False,True,False,False,True,False
250,Ho-oh,False,True,False,False,True,False,False,True,False
251,Celebi,False,True,False,False,True,False,False,True,False
252,Treecko,True,False,False,True,False,False,False,True,False
253,Grovyle,False,True,False,True,False,False,False,True,False
254,Sceptile,False,True,False,True,False,False,False,True,False
254,Mega Sceptile,False,False,True,True,False,False,False,False,True
255,Torchic,True,False,False,True,False,False,True,False,False
256,Combusken,False,True,False,True,False,False,True,False,False
257,Blaziken,False,True,False,True,False,False,False,True,False
257,Mega Blaziken,False,False,True,True,False,False,False,True,False
258,Mudkip,True,False,False,True,False,False,True,False,False
259,Marshtomp,False,True,False,True,False,False,True,False,False
260,Swampert,False,True,False,False,True,False,True,False,False
260,Mega Swampert,False,True,False,False,True,False,False,True,False
261,Poochyena,True,False,False,True,False,False,True,False,False
262,Mightyena,False,True,False,True,False,False,False,True,False
263,Zigzagoon,True,False,False,True,False,False,True,False,False
264,Linoone,True,False,False,True,False,False,False,True,False
265,Wurmple,True,False,False,True,False,False,True,False,False
266,Silcoon,True,False,False,True,False,False,True,False,False
267,Beautifly,False,True,False,True,False,False,False,True,False
268,Cascoon,True,False,False,True,False,False,True,False,False
269,Dustox,True,False,False,True,False,False,False,True,False
270,Lotad,True,False,False,True,False,False,True,False,False
271,Lombre,True,False,False,True,False,False,True,False,False
272,Ludicolo,False,True,False,True,False,False,False,True,False
273,Seedot,True,False,False,True,False,False,True,False,False
274,Nuzleaf,True,False,False,True,False,False,True,False,False
275,Shiftry,False,True,False,True,False,False,False,True,False
276,Taillow,True,False,False,True,False,False,False,True,False
277,Swellow,False,True,False,True,False,False,False,False,True
278,Wingull,True,False,False,True,False,False,False,True,False
279,Pelipper,False,True,False,True,False,False,False,True,False
280,Ralts,True,False,False,True,False,False,True,False,False
281,Kirlia,True,False,False,True,False,False,True,False,False
282,Gardevoir,False,True,False,False,True,False,False,True,False
282,Mega Gardevoir,False,False,True,False,True,False,False,True,False
283,Surskit,True,False,False,True,False,False,False,True,False
284,Masquerain,False,True,False,True,False,False,True,False,False
285,Shroomish,True,False,False,True,False,False,True,False,False
286,Breloom,False,True,False,True,False,False,False,True,False
287,Slakoth,True,False,False,True,False,False,True,False,False
288,Vigoroth,False,True,False,True,False,False,False,True,False
289,Slaking,False,False,True,True,False,False,False,True,False
290,Nincada,True,False,False,True,False,False,True,False,False
291,Ninjask,False,True,False,True,False,False,False,False,True
292,Shedinja,True,False,False,True,False,False,True,False,False
293,Whismur,True,False,False,True,False,False,True,False,False
294,Loudred,False,True,False,True,False,False,True,False,False
295,Exploud,False,True,False,True,False,False,False,True,False
296,Makuhita,True,False,False,True,False,False,True,False,False
297,Hariyama,False,True,False,True,False,False,True,False,False
298,Azurill,True,False,False,True,False,False,True,False,False
299,Nosepass,True,False,False,False,True,False,True,False,False
300,Skitty,True,False,False,True,False,False,True,False,False
301,Delcatty,True,False,False,True,False,False,False,True,False
302,Sableye,False,True,False,True,False,False,True,False,False
302,Mega Sableye,False,True,False,False,True,False,True,False,False
303,Mawile,False,True,False,True,False,False,True,False,False
303,Mega Mawile,False,True,False,False,True,False,True,False,False
304,Aron,True,False,False,True,False,False,True,False,False
305,Lairon,False,True,False,False,True,False,True,False,False
306,Aggron,False,True,False,False,True,False,True,False,False
306,Mega Aggron,False,True,False,False,True,False,True,False,False
307,Meditite,True,False,False,True,False,False,True,False,False
308,Medicham,True,False,False,True,False,False,False,True,False
308,Mega Medicham,False,True,False,True,False,False,False,True,False
309,Electrike,True,False,False,True,False,False,False,True,False
310,Manectric,False,True,False,True,False,False,False,True,False
310,Mega Manectric,False,True,False,True,False,False,False,False,True
311,Plusle,False,True,False,True,False,False,False,True,False
312,Minun,True,False,False,True,False,False,False,True,False
313,Volbeat,True,False,False,True,False,False,False,True,False
314,Illumise,True,False,False,True,False,False,False,True,False
315,Roselia,False,True,False,True,False,False,False,True,False
316,Gulpin,True,False,False,True,False,False,True,False,False
317,Swalot,False,True,False,True,False,False,True,False,False
318,Carvanha,False,True,False,True,False,False,False,True,False
319,Sharpedo,False,True,False,True,False,False,False,True,False
319,Mega Sharpedo,False,False,True,True,False,False,False,True,False
320,Wailmer,False,True,False,True,False,False,True,False,False
321,Wailord,False,True,False,True,False,False,True,False,False
322,Numel,True,False,False,True,False,False,True,False,False
323,Camerupt,False,True,False,True,False,False,True,False,False
323,Mega Camerupt,False,False,True,False,True,False,True,False,False
324,Torkoal,False,True,False,False,True,False,True,False,False
325,Spoink,True,False,False,True,False,False,True,False,False
326,Grumpig,False,True,False,True,False,False,False,True,False
327,Spinda,True,False,False,True,False,False,True,False,False
328,Trapinch,False,True,False,True,False,False,True,False,False
329,Vibrava,True,False,False,True,False,False,False,True,False
330,Flygon,False,True,False,True,False,False,False,True,False
331,Cacnea,False,True,False,True,False,False,True,False,False
332,Cacturne,False,True,False,True,False,False,True,False,False
333,Swablu,True,False,False,True,False,False,True,False,False
334,Altaria,False,True,False,False,True,False,False,True,False
334,Mega Altaria,False,True,False,False,True,False,False,True,False
335,Zangoose,False,True,False,True,False,False,False,True,False
336,Seviper,False,True,False,True,False,False,False,True,False
337,Lunatone,False,True,False,True,False,False,False,True,False
338,Solrock,False,True,False,True,False,False,False,True,False
339,Barboach,True,False,False,True,False,False,True,False,False
340,Whiscash,False,True,False,True,False,False,True,False,False
341,Corphish,True,False,False,True,False,False,True,False,False
342,Crawdaunt,False,True,False,True,False,False,True,False,False
343,Baltoy,True,False,False,True,False,False,True,False,False
344,Claydol,False,True,False,False,True,False,False,True,False
345,Lileep,True,False,False,True,False,False,True,False,False
346,Cradily,False,True,False,False,True,False,True,False,False
347,Anorith,False,True,False,True,False,False,False,True,False
348,Armaldo,False,True,False,False,True,False,True,False,False
349,Feebas,True,False,False,True,False,False,False,True,False
350,Milotic,False,True,False,False,True,False,False,True,False
351,Castform,False,True,False,True,False,False,False,True,False
352,Kecleon,False,True,False,False,True,False,True,False,False
353,Shuppet,False,True,False,True,False,False,True,False,False
354,Banette,False,True,False,True,False,False,False,True,False
354,Mega Banette,False,False,True,True,False,False,False,True,False
355,Duskull,True,False,False,False,True,False,True,False,False
356,Dusclops,True,False,False,False,True,False,True,False,False
357,Tropius,False,True,False,True,False,False,True,False,False
358,Chimecho,False,True,False,True,False,False,False,True,False
359,Absol,False,True,False,True,False,False,False,True,False
359,Mega Absol,False,False,True,True,False,False,False,True,False
360,Wynaut,True,False,False,True,False,False,True,False,False
361,Snorunt,True,False,False,True,False,False,True,False,False
362,Glalie,False,True,False,True,False,False,False,True,False
362,Mega Glalie,False,True,False,True,False,False,False,True,False
363,Spheal,True,False,False,True,False,False,True,False,False
364,Sealeo,False,True,False,True,False,False,True,False,False
365,Walrein,False,True,False,False,True,False,False,True,False
366,Clamperl,False,True,False,True,False,False,True,False,False
367,Huntail,False,True,False,False,True,False,True,False,False
368,Gorebyss,False,True,False,False,True,False,True,False,False
369,Relicanth,False,True,False,False,True,False,True,False,False
370,Luvdisc,True,False,False,True,False,False,False,True,False
371,Bagon,True,False,False,True,False,False,True,False,False
372,Shelgon,False,True,False,True,False,False,True,False,False
373,Salamence,False,True,False,True,False,False,False,True,False
373,Mega Salamence,False,False,True,False,True,False,False,True,False
374,Beldum,True,False,False,True,False,False,True,False,False
375,Metang,True,False,False,False,True,False,True,False,False
376,Metagross,False,True,False,False,True,False,False,True,False
376,Mega Metagross,False,False,True,False,True,False,False,True,False
377,Regirock,False,True,False,False,True,False,True,False,False
378,Regice,False,True,False,False,True,False,True,False,False
379,Registeel,False,True,False,False,True,False,True,False,False
380,Latias,False,True,False,False,True,False,False,True,False
380,Mega Latias,False,True,False,False,True,False,False,True,False
381,Latios,False,True,False,False,True,False,False,True,False
381,Mega Latios,False,False,True,False,True,False,False,True,False
382,Kyogre,False,False,True,False,True,False,False,True,False
382,Primal Kyogre,False,False,True,False,True,False,False,True,False
383,Groudon,False,False,True,False,True,False,False,True,False
383,Primal Groudon,False,False,True,False,True,False,False,True,False
384,Rayquaza,False,False,True,False,True,False,False,True,False
384,Mega Rayquaza,False,False,True,False,True,False,False,True,False
385,Jirachi,False,True,False,False,True,False,False,True,False
386,DeoxysNormal Forme,False,False,True,True,False,False,False,False,True
386,DeoxysAttack Forme,False,False,True,True,False,False,False,False,True
386,DeoxysDefense Forme,False,True,False,False,False,True,False,True,False
386,DeoxysSpeed Forme,False,True,False,False,True,False,False,False,True
387,Turtwig,True,False,False,True,False,False,True,False,False
388,Grotle,False,True,False,True,False,False,True,False,False
389,Torterra,False,True,False,False,True,False,True,False,False
390,Chimchar,True,False,False,True,False,False,True,False,False
391,Monferno,False,True,False,True,False,False,False,True,False
392,Infernape,False,True,False,True,False,False,False,True,False
393,Piplup,True,False,False,True,False,False,True,False,False
394,Prinplup,False,True,False,True,False,False,True,False,False
395,Empoleon,False,True,False,False,True,False,True,False,False
396,Starly,True,False,False,True,False,False,True,False,False
397,Staravia,True,False,False,True,False,False,False,True,False
398,Staraptor,False,True,False,True,False,False,False,True,False
399,Bidoof,True,False,False,True,False,False,True,False,False
400,Bibarel,False,True,False,True,False,False,False,True,False
401,Kricketot,True,False,False,True,False,False,True,False,False
402,Kricketune,False,True,False,True,False,False,False,True,False
403,Shinx,True,False,False,True,False,False,True,False,False
404,Luxio,False,True,False,True,False,False,True,False,False
405,Luxray,False,True,False,True,False,False,False,True,False
406,Budew,True,False,False,True,False,False,True,False,False
407,Roserade,False,True,False,True,False,False,False,True,False
408,Cranidos,False,True,False,True,False,False,True,False,False
409,Rampardos,False,True,False,True,False,False,True,False,False
410,Shieldon,True,False,False,False,True,False,True,False,False
411,Bastiodon,True,False,False,False,True,False,True,False,False
412,Burmy,True,False,False,True,False,False,True,False,False
413,WormadamPlant Cloak,False,True,False,False,True,False,True,False,False
413,WormadamSandy Cloak,False,True,False,False,True,False,True,False,False
413,WormadamTrash Cloak,False,True,False,False,True,False,True,False,False
414,Mothim,False,True,False,True,False,False,False,True,False
415,Combee,True,False,False,True,False,False,False,True,False
416,Vespiquen,False,True,False,False,True,False,True,False,False
417,Pachirisu,True,False,False,True,False,False,False,True,False
418,Buizel,True,False,False,True,False,False,False,True,False
419,Floatzel,False,True,False,True,False,False,False,True,False
420,Cherubi,True,False,False,True,False,False,True,False,False
421,Cherrim,False,True,False,True,False,False,False,True,False
422,Shellos,True,False,False,True,False,False,True,False,False
423,Gastrodon,False,True,False,True,False,False,True,False,False
424,Ambipom,False,True,False,True,False,False,False,True,False
425,Drifloon,True,False,False,True,False,False,False,True,False
426,Drifblim,False,True,False,True,False,False,False,True,False
427,Buneary,True,False,False,True,False,False,False,True,False
428,Lopunny,True,False,False,False,True,False,False,True,False
428,Mega Lopunny,False,True,False,False,True,False,False,False,True
429,Mismagius,False,True,False,True,False,False,False,True,False
430,Honchkrow,False,True,False,True,False,False,False,True,False
431,Glameow,True,False,False,True,False,False,False,True,False
432,Purugly,False,True,False,True,False,False,False,True,False
433,Chingling,True,False,False,True,False,False,True,False,False
434,Stunky,True,False,False,True,False,False,False,True,False
435,Skuntank,False,True,False,True,False,False,False,True,False
436,Bronzor,True,False,False,True,False,False,True,False,False
437,Bronzong,False,True,False,False,True,False,True,False,False
438,Bonsly,True,False,False,True,False,False,True,False,False
439,Mime Jr.,True,False,False,True,False,False,True,False,False
440,Happiny,True,False,False,True,False,False,True,False,False
441,Chatot,False,True,False,True,False,False,False,True,False
442,Spiritomb,False,True,False,False,True,False,True,False,False
443,Gible,True,False,False,True,False,False,True,False,False
444,Gabite,False,True,False,True,False,False,False,True,False
445,Garchomp,False,True,False,False,True,False,False,True,False
445,Mega Garchomp,False,False,True,False,True,False,False,True,False
446,Munchlax,True,False,False,True,False,False,True,False,False
447,Riolu,True,False,False,True,False,False,True,False,False
448,Lucario,False,True,False,True,False,False,False,True,False
448,Mega Lucario,False,False,True,True,False,False,False,True,False
449,Hippopotas,True,False,False,True,False,False,True,False,False
450,Hippowdon,False,True,False,False,True,False,True,False,False
451,Skorupi,True,False,False,True,False,False,False,True,False
452,Drapion,False,True,False,False,True,False,False,True,False
453,Croagunk,True,False,False,True,False,False,True,False,False
454,Toxicroak,False,True,False,True,False,False,False,True,False
455,Carnivine,False,True,False,True,False,False,True,False,False
456,Finneon,True,False,False,True,False,False,False,True,False
457,Lumineon,False,True,False,True,False,False,False,True,False
458,Mantyke,True,False,False,True,False,False,True,False,False
459,Snover,True,False,False,True,False,False,True,False,False
460,Abomasnow,False,True,False,True,False,False,True,False,False
460,Mega Abomasnow,False,False,True,False,True,False,True,False,False
461,Weavile,False,True,False,True,False,False,False,False,True
462,Magnezone,False,True,False,False,True,False,True,False,False
463,Lickilicky,False,True,False,False,True,False,True,False,False
464,Rhyperior,False,True,False,False,True,False,True,False,False
465,Tangrowth,False,True,False,True,False,False,True,False,False
466,Electivire,False,True,False,True,False,False,False,True,False
467,Magmortar,False,True,False,True,False,False,False,True,False
468,Togekiss,False,True,False,False,True,False,False,True,False
469,Yanmega,False,True,False,True,False,False,False,True,False
470,Leafeon,False,True,False,False,True,False,False,True,False
471,Glaceon,False,True,False,False,True,False,False,True,False
472,Gliscor,False,True,False,False,True,False,False,True,False
473,Mamoswine,False,True,False,True,False,False,False,True,False
474,Porygon-Z,False,True,False,True,False,False,False,True,False
475,Gallade,False,True,False,False,True,False,False,True,False
475,Mega Gallade,False,True,False,False,True,False,False,True,False
476,Probopass,True,False,False,False,True,False,True,False,False
477,Dusknoir,False,True,False,False,True,False,True,False,False
478,Froslass,False,True,False,True,False,False,False,True,False
479,Rotom,False,True,False,True,False,False,False,True,False
